Text content,Title
يا عساني فدوة اوّلها وفدوة منتهاها<br />,
<br />,
ألله اكبر يالسنين العوج والشرهه كبيره<br />,
شرهة العاقل على عوج السنين اللي مداها<br />,
<br />,
كل ما طالت ما نامن شرّها والطول خيره<br />,
إنّـما للـخـالـــــدين اللي مْـخـلّــدها نـبـاها<br />,
<br />,
والقلوب اللي مشاعرها مع العالم غفيره<br />,
الـظــروف الكـايـده تردّها عن مـشـتـهاها<br />,
<br />,
مشتهاها تجعل الدنيا مثل وصف البحيره<br />,
لـذّةٍ للـشــــــاربـيـن ، ومـتـعــةٍ لـمـن رآهـــا<br />,
<br />,
هكذا الإنسان عمره يوم حس ويوم غيره<br />,
لو تحاول تجمع ايّامه وتبحث وش وراها<br />,
<br />,
ما وراها غير باقي ذكرياته في مصيره<br />,
يوم شاف امجاد غيره قال ياليته خذاها<br />,
<br />,
يحسب ان المجد فجأه ما درى ان المجد سيره<br />,
سـيرةٍ ما تـنتهي دام الكـواكب فـي سـماها<br />,
<br />,
والـقدر على وتيـره .. والعـمر على وتيـره<br />,
والثـنين لبعـضـهم يمـشون والدنيا عطاها<br />,
<br />,
ماهو بْـورثٍ تحكّـم فـيه عمـيان البصـيره<br />,
كان ما مدّيتها بالجـهد ما نـالك رضاها<br />,
<br />,
السعاده لو تباع فـ سوق الاحزان الكثيره<br />,
كل واحـد يعـتريه الـحزن تلـقاه اشـتراها<br />,
<br />,
السـعاده ما اشـترتها روس الاموال الوفـيره<br />,
شـوف كـم تـاجـــر يـدوّرها ولكـن ما لـقـاها<br />,
<br />,
بس انا محتاج ما لا احتاج فـعلاً شي غيره<br />,
شي يسمو بالنفوس لين يظهر محتواها<br />,
<br />,
هي قصيدة شاعرٍ وضّح لك اللي فـي ظميره<br />,
إيْـعَـرف وش علّـته لكن يجـهل وشـ دواها<br />,
<br />,
غاص بالهوجاس باعماق المحيطات الغزيره<br />,
ليـن جاب اللي يلـيق بـمـسـتـواه ومـسـتـواها<br />,
<br />,
مو مهم تكون نـشرت في مجلات الجزيره<br />,
الـمهم تقول لي كم شخصٍ متـثـقّـف قـراها<br />,
<br />,
الـمهم ان (لندن) اللي مسكها يخالط عبيره<br />,
آغلى منها هوا أرض ( الإمــــارات ) وثراها<br />,
<br />,
,
يتيـم فـاقد شـوفة امّـه من سـنين<br />,يتيم
وابوه مـات مْن القـهـر والتجـنّـي<br />,
ما شاف واحد منهم بْـنظرة العين<br />,
والحزن يهدم في الضلوع وْيبـنّـي<br />,
تـنزل دمـوعه من لحـون الـمغـنّـين<br />,
واهل اللحـون مْن السـعاده تغـنّـي<br />,
قالوا تمنّى ؟ قال ابا شوف الاثنين<br />,
كـانـه يفـيـد الـميّـتـيـــن التـمنّــي<br />,
يا كامل الأوصـاف ، يا نادر الزين<br />,
هذا شعـوري كل ما غبـت عنّـي<br />,
كيف آتقبّـل تعزية بُـعدك الشـين<br />,
وآشـوف عـذّالي تجـيـك وْتهـنّـي<br />,
دام الهجر والشـوق والحزن قاسيـن<br />,
لـيتـك علـينا يا حـبيـبي تـحـنّـي<br />,
يكفيك فـنّي عن فنون الـمحبّـين<br />,
كم مـرّه اسـتطربت والـفـن فـنّـي<br />,
كـنت آتـأنّى من فراقـك مـعي ليـن<br />,
طـوّلـت بفراقك ومـات الـتـأنّـي<br />,
وكان الخطا منّك ، مسامحك هالحين<br />,
وكان الخطا منّي ، وش تريد منّـي ؟,
,
حبـيـبتي مـرّت على بـالـي الـيـوم<br />,مرت على بـالي
وْ وقّـفــت تـقـديرٍ لـها يوم مـرّت<br />,
<br />,
جابت لي الفرحـه وانا كنت مهـمـوم<br />,
الظـاهـر انـها عـن عـلـومي تـحـرّت<br />,
<br />,
وفراقـها كـوّن فـي خـفّـاقي غـيـوم<br />,
أمـطـــارها عـلى الـفـيـافـي لا خـرّت<br />,
<br />,
تـنـبت من الأزهـار ما كان مـعـدوم<br />,
وتسـر نـفـسٍ من زمـن ما اسـتـسـرّت<br />,
<br />,
فـي حبّـها حـسّــادي تـكـثّـر اللـوم<br />,
وهي ورا عـوج الـضـلـوع اسـتـقــرّت<br />,
<br />,
أحلـم بها وآطـيح فـي النوم وآقوم<br />,
فرحان .. لكن فرحتي ما اسـتمرّت<br />,
<br />,
إلى صـحـيت آعاتـب الـحـظ وآلـوم<br />,
الايام .. والأيـام مـنـها تـبــــرّت<br />,
<br />,
الهـجر طـعـنة خاين بْسيف مسمـوم<br />,
نـفسـه على فـعـل الـخـيانـه تضــرّت<br />,
<br />,
ومن يحرم مْن العشـق يعيش محروم<br />,
كـم روح من قل الوصـال استـضـرّت<br />,
<br />,
لا جيت انام .. النفس ما تعشق النوم<br />,
حـاولـت اقـنّـعـها .. لـكـنـها أصـرّت<br />,
<br />,
تبـغي حـبيـبة قلـبـي الـغـالــيه دوم<br />,
تمـر فـي بـالـي ، وآوقّـف لا مـــرّت<br />,
<br />,
,
إنتـه ذهـب من دون ما تلـبـس ذهـــب<br />,لا تلبـس ذهـب
وش لـه تـروح الـســوق وتـدوّر عـلـيـه<br />,
<br />,
سـبـحـان مـن سـوّا .. وْجَـلَّ مـن وهـــب<br />,
حــــلاك بـيـدينـك كأنـّـك مـنـتـقـيــه<br />,
<br />,
شـفايـفـك جـمـره .. وثـغـرك من لـهـب<br />,
خايـف على خـدّك لهـب ثغـرك يجـيه<br />,
<br />,
لو كان رمـشـك يـنـّـهـب .. كـان انـّـهــب<br />,
من كل عاقل شاف رمشك .. أو سـفيه<br />,
<br />,
لا ترتـهـب مـا فـيـه واحـد يرتـهـــب<br />,
مـن واحـد يْـحـــبّـه وخـفـّـاقـه يـبـيــه<br />,
<br />,
أنا فـْ مـهــب الـريــــح إلاّ انـت فـْ مـهــب<br />,
شـوق ٍسـكـن قلـبـي وقـلـبـي مـحـتـويـه<br />,
<br />,
ذهـب مـعـك قلـبـي .. يالـيـتـه ما ذهب<br />,
لا قلـت عـوّد قـال انـا بـامـــوت فـيـه<br />,
<br />,
تـدري وش يْخـلـّي جـروحـي تلتهـب ؟<br />,
إنـّي أخـلـّي شــــيّ .. وآنـا مـشـتـهـيـه<br />,
<br />,
,
حبيـبتي حالـي من الشــوق دانــي<br />,لا تسـأل مجـرّب
أشــرّق بحـبّــك .. واعـوّد أغـرّب<br />,
<br />,
أنـانـي فْـ وصـلك لـكـن يالأنـاني<br />,
تـرى الأنانـيّـه فْـ طـبـعـك تـخــرّب<br />,
<br />,
لحظات حبّـك حطّـمت لي كـياني<br />,
والحزن من بين الـمحـاني تـسـرّب<br />,
<br />,
تـسـرّب وصـكّـت عـلـيه الـمـحاني<br />,
كـنّـه لـوصـلك بالـجـروح يْـتـقـرّب<br />,
<br />,
يا مْعـرّب الأنـسـاب خـدر العـياني<br />,
سِـلْـم العـرب لا تجهـله يـالـمـعـرّب<br />,
<br />,
شـربت حـبّـك لين فـاض الحناني<br />,
وقامـت عروقي من غـلاك تْـشـرّب<br />,
<br />,
ياللي تـقـول اسـأل مجـرّب تـراني<br />,
سألـت واحـد .. بس قـام يْـتهــرّب<br />,
<br />,
لا تسـأل مجـرّب يا قـلـب وتعـاني<br />,
إسأل طبـيب وْ خل عـنك الـمجـرّب<br />,
<br />,
,
للـشـعـر فـكـره وللـهــاجـس مـيـة طــاري<br />,قصر زعبيل
تــرزّ للــقـمّــــــــــه الـعـــلــيـــا بـيــــــــارقـهــا<br />,
<br />,
وقـصـيدتي من حـصـيلة نـاتـج افـكــاري<br />,
كـل الـقـصـــايـد الى مـن جـات تـفـرقـها<br />,
<br />,
لـو أبـغــي أغــرّق الـســاحـه بـإبـحـــاري<br />,
غـرّقـــتـهــا بس انـا مـا احــــب اغـرّقــهــا<br />,
<br />,
أرسـم مـلامـح طـمـوحاتي فـي أشـعـاري<br />,
واحـاول اني قبل ما امــــوت احـقـقـهـا<br />,
<br />,
واعرف مـقـدار غـيـري قبل مـقــــداري<br />,
واخـطاء نـفـسي على غـيـري ما اعـلـّقها<br />,
<br />,
لـكـن مــشـــوار عـمـــري لى مـتى ســــاري<br />,
أرهـقـت نـفـسـي وما ادري لـيه مرهـقـهـا<br />,
<br />,
قدام تـتـعـب قـدم رجـلـي يـا مـشـواري<br />,
الايـــــام ســاعــاتـهـا تـشـــــرح دقـايـقــهـا<br />,
<br />,
مـراحـل الـعـمـر تـجري والـزمـن جـاري<br />,
والـنـاس تـفـنـى ويـبـقـى وجـــه خـالـقـهـا<br />,
<br />,
وانـا طـمـوحـي تـخـلّـد فـعـلـي اخـبـــاري<br />,
فـ ارشـيـــف تــــاريـخ الافـعـال ووثـايـقـهـا<br />,
<br />,
نـجـاحـي لـشـخـصي اعــداءه يـا أنـصـاري<br />,
أكـيـد مـنـطــقـه مـا يـشــبـه لـمـنـطـقـهــا<br />,
<br />,
من يـامـر بـسـتر خـلـق الله وهـو عــاري<br />,
نـصـيـحـتـه مـن عـلى نـفـسـه يـطـبّـقـهـا<br />,
<br />,
مـن كـثر مـا اخـاطـب الـعـالـم بـمـعـيـاري<br />,
دايــم أمـيّـــــز لـكـــــاذبـهـا وصــــادقـهـا<br />,
<br />,
صـحــيـح انـا مـا مـعـي جـنـّـه ولا نـــاري<br />,
لـكـن ربّــــــي خـلــــق خـلـقــــــه وفـرّقـهـا<br />,
<br />,
من شرفة القصر اناظر خلف الاسواري<br />,
وجـيـه نــــــاس ٍعـســى ربّـــــي يـوفـّـقــهـا<br />,
<br />,
ويزيـد عزمـي بفـعـل الـخير واصـراري<br />,
فـي خـدمـــة بـــلاد برق الـعــز بـارقـهــا<br />,
<br />,
والـطـيـب قـصّـه وفـيها مـعـظـم اسراري<br />,
والــذل نـــار ونــفـوس الــذل يـحـرقـها<br />,
<br />,
يا قـصر ( زعـبـيل ) دامك بالحزن داري<br />,
لا تـعـلّـم ( دبـــي ) وتـبـكـّـي مـنـاطـقـهـا<br />,
<br />,
الحزن اخوي الصـغير وضيفي وجاري<br />,
فـي غربـة الأرض الوسـيـعه أو مشارقها<br />,
<br />,
مافـي عـيـوني سـوى دمـعـات تـذكــاري<br />,
لـولا السـحا مـن مـحاجـر عـيني أعـتـقـهـا<br />,
<br />,
,
من جـايع الوصـل .. للّي حبّها شـبعه<br />,قلب السبع
لا اطربني الشوق كيف اشبع من الطربه<br />,
<br />,
حُـر الهـوى لو يلومه في الهـوى تِبعـه<br />,
ما شاف مخلابه اللي مدميٍ خِـربه<br />,
<br />,
من حصّل اللي خذا قلبي وانا تَـبعه<br />,
قلبـي على دربـها ، وآنـا عـلى دربـه<br />,
<br />,
غزالـة الـوادي اللي جـرّحـت سِـبعـه<br />,
من شرق قلب السبع تخـتال لا غربه<br />,
<br />,
خذت من القلب ثلث الشـوق أو رُبـعـه<br />,
بالنظـره الواثقـه ، والـهرجه الــذربـه<br />,
<br />,
والكـره .. مثل السحابه في شهر سبعه<br />,
ما تنـبت العشـب وَلاَ تسـقي التـربه<br />,
<br />,
والـحب .. نهـرٍ مصـبّه فاض من نبـعه<br />,
شـوفه يكفّـيك يالظـميان عن شربه<br />,
<br />,
والوصل .. مثل الشجاع الشهم في رَبعه<br />,
ما يرهـب السيف وَلاَ يرهب الحربـه<br />,
<br />,
والهجر .. مثل الذليل اللي فشل طبعـه<br />,
من ذلّه .. الناس محدٍ يطمع فْـ قربه<br />,
,
,
مداخيل الشعر وايد ، وانا شاعر ولي مدخال<br />,شـعب الإمـارات
ولكـن الـمخـــارج ما هي تـشـــابـه مــداخلـها<br />,
وانا بين الـمخارج والمداخل يوم طاب الفـال<br />,
جـبرت آخر بـيـوت الـمـفردات ينافـس اوّلـها<br />,
سبحت من الشعر بحر وملكت من البيوت جزال<br />,
وهي ماهـي بْـمـهـنـه ، لكـن افـكـاري تـداولـهـا<br />,
من اغلى الإمنيـات اللي من القلب وتمر البـال<br />,
صنعت اغلى البيـوت اللي تبيّض وَجه قايلـها<br />,
أغذّيـها باحـاسيـسٍ لـها فـي خافـقـي مدهـال<br />,
لـها كـفّـي مـطـيـعــــه يوم تـكـتـبـها أنـامـلــهـا<br />,
لو ان افكـار شـعري خيل ، ما تلقى لها خيّـال<br />,
سوى فكري تحلّـق فـي الفضـا يوم آتخـيّلـهــا<br />,
على الدوله وريّسـها (خليفـة ) قـايد الأبطـال<br />,
هـماليـل السـحاب اللي غـصـون الأرض بـلّـلـها<br />,
أبارك له فـي شهـر ٍنـزّل القـرآن فيـه انـزال<br />,
يضـم مْن اللـيـالي لـيـلة الـقـدر وفـضــايـلـها<br />,
أردّدها على الاطـلال .. وتردّد معي الاطـلال<br />,
يالين اسـمـع صـداهـا والـمـخـالـيق تْـنـاقلــها<br />,
لو ان دلّـة هل الأمـجاد ما مـعـها سوى فـنيال<br />,
ترى الـفـنيال فـي راحـة يـمـيـنه يا مهـيّـلـها<br />,
في كل بلاد له كلمه ، والى من قال قال وْطال<br />,
يطول جبال الارض وكف ابو سلطـان أطولـهـا<br />,
مع شـعـب الـعروبه مـوقفه تـفخر به الأجيال<br />,
والى من مالت احـوال العـرب وقّـف وعدّلـهـا<br />,
ولابو راشد من الـمجد التليد العز والإجلال<br />,
وْمن الألقـاب أشرف ما حوت الالقـاب وانبلـهـا<br />,
(صلاح الدين ) فخـرٍ للعروبه يا هل الأمثـال<br />,
وابو راشد (صلاح الدين) لاهل الأرض باكملها<br />,
و (ابو خالد ) صنع دوله بهمّـته وْتحته رجال<br />,
إلى قالـت ، تبـرهـن قولـها صـادق فـعـايلـهـا<br />,
سـلايله الـمكارم ، والفـخر لا من ذكره اختال<br />,
وعريـبيـن السـلايل تـفـتخر فـيها سـلايلـهــا<br />,
لو ان للطـيـب رجـل يمـثّـله بو خـالـد الرجّـال<br />,
يـمـثّـلـه ، وشـيـــــوخ الـدار لـو وقّـف يمـثّـلـهــا<br />,
وجبال الأرض لو نـقـدر نسـوّي منّـها تـمثال<br />,
لابو خـالـد ، نـحـتـنـاها مـن آخـرها إلى اوّلــها<br />,
على الهامات له هامه وعلى حد السحب تختال<br />,
صـعـيـبـات الـمشـاكـل كـل مـا جـاته يذلّـلــهـا<br />,
وعسى شعب الإمارات العزيزه دوم فـ احسن حال<br />,
عسى دعواتهم ربّي فـي شـهر الخـير يقـبلـهـــا,
,
ياللي تسحّـب فوق الامتـان جـاعد<br />,سهم الغلا
يلـعـب به الـغربي على قـد مـيّـاس<br />,
<br />,
إحذر تـعـد ايّـام لـقـياك واعـد<br />,
أيّام بـعـدك والـهـجـر مـالـه قيـاس<br />,
<br />,
سـهـم الـغـــلا ما بيـن نـازل وصـاعد<br />,
والـرازق الله ، لـكن الـناس للــناس<br />,
<br />,
عـلّمني وشلـون اهـجـرك ونـتـبـاعد<br />,
يالقاسي اللي ما مـعـك أيّـة احساس<br />,
<br />,
ما دام ما حن بالـحـيـاه نْـتســاعد<br />,
إضحك من الفرقا ، وعادي ، ولا باس<br />,
<br />,
وش قيمة الغيم ان برق ، وان تراعد<br />,
لا صارت غـصــون الـمحبّـين يبّـاس<br />,
<br />,
لا لا تواعـد .. خل عنك الـمواعـد<br />,
أنا ترى من حبّـك اعلنت الافـلاس<br />,
<br />,
راح الـعـمر كـلّه وانا مـعـك قـاعـــد<br />,
لين الرجـا ماتت عزومـه من اليـاس<br />,
<br />,
كـم كنت انا ويّاك سـاعد بسـاعد<br />,
وطوّقـتك بحبّـي مثل عقد الالـماس<br />,
<br />,
على الـغـلا كلّـه ، نـويت آتـقـاعـــد<br />,
حتى أعيش الـعمـر من دون وسواس<br />,
<br />,
,
أحيـــاناً افـكّر .. وافـكّر .. وافـكّر<br />,سامح
إلى متى عزمـي بالاشـواق جامـح<br />,
ما دام بـاب الـمـغـفــــره ما تسكّـــر<br />,
تعـال وارسـل لي خـيـالي مـــــلامـح<br />,
لو الـحـياه بطـولـها طـعـم سكّـــــر<br />,
ما كان احس بْذنب غيري واسامح<br />,
هـذا كــلامـي لـو مـزاجـي تـعـكّـــر<br />,
وخيل الهـجر بيـن الـحـنايا ترامح<br />,
أقـولـهـا للّي فـي حـبّــي تـنـكّـــــــر<br />,
أسـامـحـه .. وَلا يعـرف الـتسـامــح<br />,
إطـمح تراضـيني يا زيـن وتذكّـــر<br />,
إن عاشـقك لرضـاك يا زين طامـح<br />,
لا تصير مالـح في الهجر وانت سكّـر<br />,
سامح ما فيه اجمل من اللي يسامـح,
,
الـفسـق آفـه .. لكن التـقوى خشـوع<br />,رمز العز علمني
أبـوي رمـز الـعـــز عـلّـمني بـها<br />,
<br />,
يا مدرسـة الامجاد والقلوب البتوع<br />,
أنـا على هـقوتـك يا هـاقي بها<br />,
<br />,
مْن الفلاسي ساسي وعندي فروع<br />,
من دار زايـد عز الارض وطيبها<br />,
<br />,
شاعر واحب الـفزعه وقلبي فزوع<br />,
يالين شـفت الـناس سـمّوني بها<br />,
<br />,
واهل الصمود اللي ماترضى بالخنوع<br />,
ألله سـبحــــانـه يشـبّـهـني بـها<br />,
<br />,
أحب من جزل الـبيوت اللي تروع<br />,
أهل الـفكـر لا قامـت تـغـنّـي بها<br />,
<br />,
ترى القصيد انـواع وانا كـل نـوع<br />,
أبـدع فـي تركـيـبـتـه وآسـالـيبـها<br />,
<br />,
يا اهل السيوف القاطعه واهل الدروع<br />,
ترى الـسـنيـن الله يعـلم غـيـبها<br />,
<br />,
أشـبّه الدنـيا على البكرة الدفـوع<br />,
دايـم تـكــون الاوّلـه ترتـيبـها<br />,
<br />,
إن واصلـت راعـيّها أصـلـه جــزوع<br />,
وان قاصرت بانت فـضايح عيبها<br />,
<br />,
والاّ أشبّـهـها على الـبنـت الـفـروع<br />,
إللى عـوى بيـن الـحــنايا ذيبـها<br />,
<br />,
نـقـبل لها مادامـها حـلوه الـطـبوع<br />,
ونصـد مـنها لا تكـــاثر شـيبـها<br />,
<br />,
أعمارنا تحسب من ايّام السـبـوع<br />,
تجري لكن الـناس ما تدري بها<br />,
<br />,
ويوم الثلوث اللي قبل يوم الربوع<br />,
ذكراه فـي قلبي وش آسوّي بها<br />,
<br />,
ويا وردة البستان قطّافك قنوع<br />,
وبعض الورود .. الله على تـعذيبها<br />,
<br />,
غنّـيت لك ما تنطرب منه السموع<br />,
طـرايـفٍ تـعـجـبك فـي تركـيبها<br />,
<br />,
والبـعد مثل السـيف والـفرقى تـلوع<br />,
لا تطري الفرقى وتجرحني بها<br />,
<br />,
لحّنت لك حـزني على وتر الدموع<br />,
وخلّـيت قلـب الـعاشـق يغنّـي بها<br />,
<br />,
ومشيت درب فراق ما منّه رجوع<br />,
والـمـغـترب نفسـه شكـت تغريبها<br />,
<br />,
لو قلت لي جيب الثريّا.. قلت طوع<br />,
أمـد كـفّي للـســــما واجـيـبها<br />,
<br />,
,
الـشـعر ديـوان ماضـي عـربـنا والأداه<br />,ديــوان العــرب
ألـتي كـانـت تـوضّــــــح لـنـا عـاداتـها<br />,
<br />,
دايــمٍ مـن يكـتـبـه إيـتمنّـى مـن قــراه<br />,
التـبحّـر فـي القـصـيده عبـر كـلمـاتها<br />,
<br />,
بس انا ما قـلته اطمـع لشـهره من وراه<br />,
قلـتـه أداوي جـروح البشــر واهـاتـها<br />,
<br />,
كيف يطـمح فيه واحد ذِكِـر جَدّه واباه<br />,
إصـنعـت مكـانـتـه من عـظــم وقـفاتها<br />,
<br />,
ليس مثـلي من قصيده ترفّـع مسـتواه<br />,
لو من الـمرجان واللول صغـت ابياتها<br />,
<br />,
كم صغـيرٍ فـي العمر وصل للعالم نباه<br />,
وصـادم بْـهـامـته نـاسٍ لـها هـامـاتـها<br />,
<br />,
بالـمكارم تسمع اسمه من افواه الرواه<br />,
وغـيره اسماها حسـب دخـل عـقاراتها<br />,
<br />,
لو عمـينا العيـن وشلـون نكـتم كل فـاه<br />,
والـعــرب أكـثر مـا فـيها عـدد رواتهـــا<br />,
<br />,
والربيع اللي تناسى ربيعه .. وش بلاه<br />,
غــرّتـه دنـيـــاه يـوم اكـثـرت لـذّاتــها<br />,
<br />,
للصديق من الصديق يْـتحمّل له خطـاه<br />,
والأصـدقاء مع بـعـضـها حسـب نـيّـاتـها<br />,
<br />,
والبنى آدم كل واحد حسب ما الله عطاه<br />,
سـيّـئـات الـنـاس مـاهي مـثـل حـسـناتها<br />,
<br />,
والـدول مَعَ بعـضـها لو يصـير اشـتبـاه<br />,
الـتـقـدّم مـصـلـحـتـها عـلى أزمـاتـها<br />,
<br />,
كم نصـحته والنصـيحه من المسلم لاخاه<br />,
وقلـت لـه : يا خـلّـها مَـعْـك ، والاّ هـاتـها<br />,
<br />,
وانت بعـت الـوِد والـوِد من باعـه شراه<br />,
وَآعَـرف مـشــاعر الـنـاس من نـظـراتها<br />,
<br />,
السـؤال اللي يـراودني على كل اتجـاه<br />,
عند مثـلك سلـعـة الطـيب كـم دُفـعـاتها<br />,
<br />,
لا تحسْب ان كل جافي بكت عيني جفاه<br />,
لي مـقـامـاتي .. وللـنـاس ماقاماتـها<br />,
<br />,
شخص لا من غاب بُعده يشـتّت الانـتباه<br />,
وشخص لا من غاب نفسك تحس بْذاتها<br />,
<br />,
ناس .. نبكـيها لو انـها على قيد الـحياه<br />,
ونـاس .. ما ياثّـر عـلـيـنا خـبـر وفـاتـها<br />,
<br />,
,
الضـايق اللي سـاريٍ لـيله ولا حَصَّـل طريق<br />,جسـر الصـداقة
تلـعــب به الايّـام بيـن يْـميـنهـا وشْـمالـها<br />,
<br />,
يا غَـارقٍ بالهَم لا تطـلب نجاتك من غريق<br />,
الصبر مفـتاح الـفرج ، والـناس هـذا حالها<br />,
<br />,
وانا ترى مَتني يشيل مْن الحِمِل ما لا يطيق<br />,
مالي ومـال الـحِـمله اللي كل كـتفٍ شـالها<br />,
<br />,
والدلّـه اللي ماتـقهوي ضيفها ، قِل للبريق<br />,
يرسل تعـازي ضـوّها لا فاحت بْفـنجـالها<br />,
<br />,
أيّامنا بين الشهر واليوم ، والباقي سحيق<br />,
الايّام كم يبغى لها ، والناس كم يبغى لها<br />,
<br />,
قمريّة الأحزان لا غَنَّت على الغصن الدقيق<br />,
ما تْعـاتب الـمحزون لو غَنَّت وَلا غَنَّى لها<br />,
<br />,
يا ناس وش حَل الرفيق اللي يعاتب له رفيق<br />,
لا حَدِّتـه الايّـام ، والدنـيا عـلى منـوالها<br />,
<br />,
لا تحسب ان اللي تحبَّه لا جَرَحته ما يضيق<br />,
لو يسـتر جْـروحه عـليك وعِـلِّـتـه ما قالــها<br />,
<br />,
يضيق لكن مَبْسمه ضَحَّاك وِحْجَاجه طليق<br />,
لان الصَّداقه كنز ، والحَسْـنَه بِعَشْـر امثالـها<br />,
<br />,
والحقد في قلوب الرجال اهْل الوفا ماهو يليق<br />,
قـلـوبـها تبقى نـظـيفه .. لـو تـغَـيَّـر حـالـها<br />,
<br />,
وانا لو ابني للصداقه جسر لعيـون الصـديق<br />,
الـناس من كثر الزعل ، فال الله وْلا فالــها<br />,
<br />,
العـذر مايكفي من التـقدير ، والصدَّه تعـيق<br />,
الوصـل من بيـن الـقـلـوب اللـي تـمـد حْـبالـها<br />,
<br />,
والالماس سِعره فوق سِعرك يالذهب لو لك بريق<br />,
سِـعره لـحَاله .. والذهب تسـعـيرته بلْـحَالـها<br />,
<br />,
واهْل الجواهر يفرقون الكـهرمان مْن العقـيق<br />,
لو تخـلـط الثـنتيـن بنـتٍ فـي طَـرَف سلسالها<br />,
<br />,
نَصبر على قَرص النحَل حتى نوصِّل للرحيق<br />,
واهل الهـوى يمسـح خطـاياها لـذيذ وْصـالـها<br />,
<br />,
والـناس لاجـل آمالـها تحـتاج للفـهم الدقـيق<br />,
واللي ما تمـلك فَـهـم تخسـر نفـسـها وآمـالـها<br />,
<br />,
جْبال الارض الشامخه يا منكر الـمجد العريق<br />,
هـامـاتنا من كـبر هـيبتنا ، تطـول جْـبالـها<br />,
<br />,
جديـدنا مستـقـبلٍ زاهـر ، وماضـينا عتـيق<br />,
مسـيرة الـتاريخ يـبقـى مـجـدنا فـي بـالـها<br />,
<br />,
لو ان حَـضارتنا قصيدة شـاعرٍ فكـره عمـيق<br />,
ما كان غير محـمد الـمكـتــــوم صـاغ امثـالها<br />,
,
,
يطالبني الجمهـور بالشـعر وآنا اقول<br />,تجربة عمر
ألابداع فكره في الأحاسيس مغروسـه<br />,
<br />,
مَعَ صادق الإحساس نحتاج وعي عقول<br />,
يحلّل لنا بيت الشعر حسْب قاموسه<br />,
<br />,
ورغم كثرة اشغالي أنا ماني بْـمشغول<br />,
عن الشـعر والنصر الـمخـلّـد وقاموسـه<br />,
<br />,
لو انّي بـدون يدين والاّ بدون رجـول<br />,
قدرت آهـزم نـاسٍ من الكـبر مهـووسـه<br />,
<br />,
أصوغ بشفاتي نصر ليــوا بدون خيول<br />,
وافرّج بها ضيقات في الصدر محبوسه<br />,
<br />,
وانا شيـخ ، لكن شيخ طيب ووفـا وفـعول<br />,
ماهو شيـخ عِـزّه كبر منصـبه وفلـوسه<br />,
<br />,
أشوف العمر فرصه واشوف الحياه فصول<br />,
ومَعَ كل فـصـلٍ تجـربة عـمر مـدروسـه<br />,
<br />,
يالين الكسل والذل في الواقع الـمذهول<br />,
نخـر في عزائمـهم مثل نخـرة السـوسه<br />,
<br />,
